com.samsung.shealth.report,6272009,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
America/Toronto,1607230800000,2020-12-14 18:46:29.713,2020-12-13 18:46:12.828,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,adc867fe-7685-4342-9352-581bcf170d44,adc867fe-7685-4342-9352-581bcf170d44.compressed_content.json,
America/Toronto,1607835600000,2020-12-21 18:53:38.397,2020-12-20 18:45:47.715,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,858287ee-2747-4310-933c-efa36f6fe9f3,858287ee-2747-4310-933c-efa36f6fe9f3.compressed_content.json,
America/Toronto,1608440400000,2020-12-30 18:46:00.750,2020-12-29 18:46:21.390,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,ffa162ce-ec90-4ee3-be59-d4d4f0d9d813,ffa162ce-ec90-4ee3-be59-d4d4f0d9d813.compressed_content.json,
America/Toronto,1609045200000,2021-01-04 19:03:27.711,2021-01-03 18:46:00.975,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,66b508c2-57ef-448b-be27-4d02a833ca87,66b508c2-57ef-448b-be27-4d02a833ca87.compressed_content.json,
America/Toronto,1609650000000,2021-01-10 18:49:22.342,2021-01-10 18:49:21.511,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,3e1079d7-8edc-486e-9f61-b44c6fce4b3c,3e1079d7-8edc-486e-9f61-b44c6fce4b3c.compressed_content.json,
America/Toronto,1610254800000,2021-01-20 18:54:43.088,2021-01-20 18:54:42.205,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,60f28aa2-e933-48b5-9564-f33a6fcf7f81,60f28aa2-e933-48b5-9564-f33a6fcf7f81.compressed_content.json,
America/Toronto,1610859600000,2021-01-24 18:46:03.253,2021-01-24 18:46:02.571,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,e3cd6521-6da6-4d28-b786-dc4ade306e93,e3cd6521-6da6-4d28-b786-dc4ade306e93.compressed_content.json,
America/Toronto,1611464400000,2021-01-31 18:46:08.200,2021-01-31 18:46:07.812,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,d1fed3fd-a3e1-43f6-88a2-bca348ce7f63,d1fed3fd-a3e1-43f6-88a2-bca348ce7f63.compressed_content.json,
America/Toronto,1612069200000,2021-02-07 18:48:20.792,2021-02-07 18:48:20.244,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,38a8ee06-d51d-4e68-85ca-89ce9c5fc237,38a8ee06-d51d-4e68-85ca-89ce9c5fc237.compressed_content.json,
America/Toronto,1612674000000,2021-02-14 18:46:57.274,2021-02-14 18:46:56.730,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,332dcf4c-20ed-4a4e-a597-e1ff3d6fcd33,332dcf4c-20ed-4a4e-a597-e1ff3d6fcd33.compressed_content.json,
America/Toronto,1613278800000,2021-02-21 18:46:02.497,2021-02-21 18:46:00.413,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,a98802b9-baeb-4c6b-9622-5b2795fd234c,a98802b9-baeb-4c6b-9622-5b2795fd234c.compressed_content.json,
America/Toronto,1613883600000,2021-02-28 18:46:17.094,2021-02-28 18:46:16.641,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,f6cbf40f-947a-4adc-858f-296f729f39d0,f6cbf40f-947a-4adc-858f-296f729f39d0.compressed_content.json,
America/Toronto,1614488400000,2021-03-07 18:45:51.532,2021-03-07 18:45:51.099,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,79728071-7a4a-40ec-ae2b-f779e99274fa,79728071-7a4a-40ec-ae2b-f779e99274fa.compressed_content.json,
America/Toronto,1615093200000,2021-03-14 17:49:41.378,2021-03-14 17:49:40.746,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,d0a03ad1-e33a-47eb-958e-cdac94c6a30c,d0a03ad1-e33a-47eb-958e-cdac94c6a30c.compressed_content.json,
America/Toronto,1615698000000,2021-03-26 17:47:15.294,2021-03-26 17:47:14.679,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,2ff7f27b-bf64-4512-b3cc-2715191634db,2ff7f27b-bf64-4512-b3cc-2715191634db.compressed_content.json,
America/Toronto,1616299200000,2021-03-28 17:46:41.599,2021-03-28 17:46:40.943,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,500bcca4-e8f1-494d-b2f8-a85d08c7357d,500bcca4-e8f1-494d-b2f8-a85d08c7357d.compressed_content.json,
America/Toronto,1616904000000,2021-04-04 17:47:19.670,2021-04-04 17:47:19.016,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,c4dd8ede-1bf4-4837-a5a7-2f713889b715,c4dd8ede-1bf4-4837-a5a7-2f713889b715.compressed_content.json,
America/Toronto,1617508800000,2021-04-11 17:59:27.579,2021-04-11 17:59:27.012,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,77c8959f-1317-4763-9826-c36cd63b965c,77c8959f-1317-4763-9826-c36cd63b965c.compressed_content.json,
America/Toronto,1618113600000,2021-04-18 19:03:47.270,2021-04-18 19:03:45.863,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,8ebc8dff-fcc2-44c4-8207-8619ad7fca57,8ebc8dff-fcc2-44c4-8207-8619ad7fca57.compressed_content.json,
America/Toronto,1618718400000,2021-04-25 18:19:09.639,2021-04-25 18:19:08.129,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,1b7317ed-f732-407b-8c97-5d00bcf2871a,1b7317ed-f732-407b-8c97-5d00bcf2871a.compressed_content.json,
America/Toronto,1619323200000,2021-05-03 17:45:46.336,2021-05-03 17:45:45.752,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,2c11f5da-488f-4466-8ea5-b8449193d8ae,2c11f5da-488f-4466-8ea5-b8449193d8ae.compressed_content.json,
America/Toronto,1619928000000,2021-05-09 17:45:48.528,2021-05-09 17:45:46.750,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,e57661e3-649a-4f0a-aa56-c1dfd29b78fc,e57661e3-649a-4f0a-aa56-c1dfd29b78fc.compressed_content.json,
America/Toronto,1620532800000,2021-05-17 17:46:28.021,2021-05-17 17:46:27.777,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,08cbcaa9-3fa7-42ca-83d9-3defbbb62881,08cbcaa9-3fa7-42ca-83d9-3defbbb62881.compressed_content.json,
America/Toronto,1621137600000,2021-05-23 17:48:51.815,2021-05-23 17:48:51.231,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,5c3b1404-e3fd-4d19-acd8-6cae549c17fe,5c3b1404-e3fd-4d19-acd8-6cae549c17fe.compressed_content.json,
America/Toronto,1621742400000,2021-05-30 20:05:07.724,2021-05-30 20:05:07.305,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,3049a4a4-2e0f-4e2e-b120-3db5a8d01351,3049a4a4-2e0f-4e2e-b120-3db5a8d01351.compressed_content.json,
America/Toronto,1622347200000,2021-06-06 17:46:51.347,2021-06-06 17:46:50.874,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,b4de9ebe-c50e-4ddb-a5bb-686d611163b5,b4de9ebe-c50e-4ddb-a5bb-686d611163b5.compressed_content.json,
America/Toronto,1622952000000,2021-06-13 17:46:42.738,2021-06-13 17:46:42.223,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,5a1cc41b-4d3a-4694-9f4f-13f37e67c5f7,5a1cc41b-4d3a-4694-9f4f-13f37e67c5f7.compressed_content.json,
America/Toronto,1623556800000,2021-06-20 17:50:23.654,2021-06-20 17:50:23.062,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,e7e18921-10d7-4749-a456-58d05fb17c1d,e7e18921-10d7-4749-a456-58d05fb17c1d.compressed_content.json,
America/Toronto,1624161600000,2021-06-27 18:33:01.919,2021-06-27 18:33:00.656,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,79b4e77a-7191-4a30-8cb2-32c34c9d760c,79b4e77a-7191-4a30-8cb2-32c34c9d760c.compressed_content.json,
America/Toronto,1624766400000,2021-07-04 17:46:31.106,2021-07-04 17:46:29.938,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,e15d6c3b-8936-4c9d-a80d-dd6657c50916,e15d6c3b-8936-4c9d-a80d-dd6657c50916.compressed_content.json,
America/Toronto,1625371200000,2021-07-11 17:46:03.554,2021-07-11 17:46:02.561,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,198924b4-2a67-4d1f-be70-81c085c38d7f,198924b4-2a67-4d1f-be70-81c085c38d7f.compressed_content.json,
America/Toronto,1625976000000,2021-07-18 17:49:23.853,2021-07-18 17:49:23.049,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,2dd7e15d-80e6-4430-9dfb-bddbb01bd750,2dd7e15d-80e6-4430-9dfb-bddbb01bd750.compressed_content.json,
America/Toronto,1626580800000,2021-07-25 18:17:24.851,2021-07-25 18:17:24.219,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,b858cd1f-b0bd-41e8-bf2a-c34e63a5a9a0,b858cd1f-b0bd-41e8-bf2a-c34e63a5a9a0.compressed_content.json,
America/Toronto,1627185600000,2021-08-01 19:15:07.761,2021-08-01 19:15:05.253,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,47b75a13-88b7-498d-8dfe-24ab060d05f1,47b75a13-88b7-498d-8dfe-24ab060d05f1.compressed_content.json,
America/Toronto,1627790400000,2021-08-08 19:42:47.721,2021-08-08 19:42:46.454,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,23c7c1c1-d82e-48e1-a8b8-bf746bdf809e,23c7c1c1-d82e-48e1-a8b8-bf746bdf809e.compressed_content.json,
America/Toronto,1628395200000,2021-08-15 17:47:15.160,2021-08-15 17:47:13.906,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,da180821-3091-4e06-b941-dfca49042568,da180821-3091-4e06-b941-dfca49042568.compressed_content.json,
America/Toronto,1629000000000,2021-08-22 19:03:58.897,2021-08-22 19:03:57.568,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,eff523e5-491e-4e75-a6da-5a453d94b8c8,eff523e5-491e-4e75-a6da-5a453d94b8c8.compressed_content.json,
America/Toronto,1629604800000,2021-08-29 18:54:13.396,2021-08-29 18:54:12.100,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,3593bbb3-5fc5-4b10-9b5e-90be95d5f2e1,3593bbb3-5fc5-4b10-9b5e-90be95d5f2e1.compressed_content.json,
America/Toronto,1630209600000,2021-09-05 19:06:04.036,2021-09-05 19:06:02.432,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,3b2447d7-985b-4a9e-a8ad-09af49439120,3b2447d7-985b-4a9e-a8ad-09af49439120.compressed_content.json,
America/Toronto,1630814400000,2021-09-13 17:58:21.984,2021-09-13 17:57:58.849,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,ae0330a2-cdff-4e72-81cb-6ff22f5ea940,ae0330a2-cdff-4e72-81cb-6ff22f5ea940.compressed_content.json,
America/Toronto,1631419200000,2021-09-19 17:46:01.054,2021-09-19 17:45:59.744,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,084246a5-8bde-45cc-ba6e-739c8ef1d540,084246a5-8bde-45cc-ba6e-739c8ef1d540.compressed_content.json,
America/Toronto,1632024000000,2021-09-26 18:02:05.270,2021-09-26 18:02:03.954,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,894f55b5-3c77-4dbf-9887-0e24690e1429,894f55b5-3c77-4dbf-9887-0e24690e1429.compressed_content.json,
America/Toronto,1632628800000,2021-10-04 18:00:52.980,2021-10-03 18:13:06.004,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,afdd3032-79d2-445f-8fed-2776cc3c4bf0,afdd3032-79d2-445f-8fed-2776cc3c4bf0.compressed_content.json,
America/Toronto,1633233600000,2021-10-11 17:45:47.494,2021-10-11 17:45:45.959,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,f793c3a1-286d-48f6-b325-8cc71ad79cdf,f793c3a1-286d-48f6-b325-8cc71ad79cdf.compressed_content.json,
America/Toronto,1633838400000,2021-10-18 17:54:01.821,2021-10-18 17:54:00.401,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,11b9325e-3c8b-4a0e-a6ef-04623ec5bdc8,11b9325e-3c8b-4a0e-a6ef-04623ec5bdc8.compressed_content.json,
America/Toronto,1634443200000,2021-10-25 18:41:29.944,2021-10-25 18:41:28.690,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,51673c43-dec6-4f21-b76e-88addba0e07f,51673c43-dec6-4f21-b76e-88addba0e07f.compressed_content.json,
America/Toronto,1635048000000,2021-11-01 17:56:43.339,2021-11-01 17:56:41.919,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,333b48db-8201-466a-8544-8e633daa903c,333b48db-8201-466a-8544-8e633daa903c.compressed_content.json,
America/Toronto,1635652800000,2021-11-08 18:46:20.358,2021-11-08 18:46:19.120,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,650cf3eb-9514-4ee9-807c-d0b0bfaa5333,650cf3eb-9514-4ee9-807c-d0b0bfaa5333.compressed_content.json,
America/Toronto,1636257600000,2021-11-15 18:46:50.875,2021-11-15 18:46:49.617,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,c44abc35-0a5f-4d7b-8612-72d4957597df,c44abc35-0a5f-4d7b-8612-72d4957597df.compressed_content.json,
America/Toronto,1636866000000,2021-11-21 19:14:20.052,2021-11-21 19:14:18.768,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,63808332-37c5-4340-97e7-bd19b4c4ccfe,63808332-37c5-4340-97e7-bd19b4c4ccfe.compressed_content.json,
America/Toronto,1637470800000,2021-11-28 20:16:15.029,2021-11-28 20:16:13.618,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,a62f5285-8396-4df1-83df-30969c021fd5,a62f5285-8396-4df1-83df-30969c021fd5.compressed_content.json,
America/Toronto,1638075600000,2021-12-05 18:55:58.169,2021-12-05 18:55:56.193,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,e707d3c4-eada-4a0f-9e5e-75263a2e25cd,e707d3c4-eada-4a0f-9e5e-75263a2e25cd.compressed_content.json,
America/Toronto,1638680400000,2021-12-12 18:51:09.305,2021-12-12 18:51:07.961,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,19cf9fff-595a-4667-9304-0e051f769ab7,19cf9fff-595a-4667-9304-0e051f769ab7.compressed_content.json,
America/Toronto,1639890000000,2021-12-27 20:24:08.686,2021-12-27 20:24:07.435,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,6843a669-d9ae-437c-8606-21e6b3a2edef,6843a669-d9ae-437c-8606-21e6b3a2edef.compressed_content.json,
America/Toronto,1641099600000,2022-01-10 18:47:02.486,2022-01-10 18:47:01.183,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,6db40a1e-ce59-4507-82e4-95e22cf855e0,6db40a1e-ce59-4507-82e4-95e22cf855e0.compressed_content.json,
America/Toronto,1641704400000,2022-01-17 19:16:38.078,2022-01-17 19:16:34.494,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,119eebfa-9e50-49a0-b449-5e3f1976d688,119eebfa-9e50-49a0-b449-5e3f1976d688.compressed_content.json,
America/Toronto,1642309200000,2022-01-23 19:07:39.762,2022-01-23 19:07:38.459,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,689ba8fe-ffc2-4b6f-a0ce-a6ec02176d92,689ba8fe-ffc2-4b6f-a0ce-a6ec02176d92.compressed_content.json,
America/Toronto,1642914000000,2022-02-01 19:01:32.440,2022-02-01 19:01:28.997,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,04531eaa-0442-432a-8324-435a56cd139c,04531eaa-0442-432a-8324-435a56cd139c.compressed_content.json,
America/Toronto,1643518800000,2022-02-09 18:46:34.387,2022-02-09 18:46:33.153,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,3ff797c7-77b2-4378-afc8-5edd361fb5a4,3ff797c7-77b2-4378-afc8-5edd361fb5a4.compressed_content.json,
America/Toronto,1644123600000,2022-02-13 18:52:19.874,2022-02-13 18:52:03.300,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,1f072f6b-9eb7-4fe7-b5de-3673102aa3b9,1f072f6b-9eb7-4fe7-b5de-3673102aa3b9.compressed_content.json,
America/Toronto,1645938000000,2022-03-07 18:46:33.240,2022-03-07 18:46:31.877,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,5f7e588b-2d98-4259-9ffd-52ffb7132c6c,5f7e588b-2d98-4259-9ffd-52ffb7132c6c.compressed_content.json,
America/Toronto,1646542800000,2022-03-15 17:46:31.651,2022-03-15 17:46:28.949,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,1deec944-e3bb-4121-9194-c75f4f858cd6,1deec944-e3bb-4121-9194-c75f4f858cd6.compressed_content.json,
America/Toronto,1647147600000,2022-03-20 18:24:39.399,2022-03-20 18:24:37.526,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,83f8a0ab-ec58-40c3-8bd4-aaff3b5b1a2d,83f8a0ab-ec58-40c3-8bd4-aaff3b5b1a2d.compressed_content.json,
America/Toronto,1648353600000,2022-04-04 17:46:47.085,2022-04-04 17:46:45.887,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,8781b338-da11-4fc8-9473-7a985548d200,8781b338-da11-4fc8-9473-7a985548d200.compressed_content.json,
America/Toronto,1648958400000,2022-04-10 17:51:24.897,2022-04-10 17:51:23.582,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,2ffa8e28-84c1-46f7-87e7-c2c29d65ece0,2ffa8e28-84c1-46f7-87e7-c2c29d65ece0.compressed_content.json,
America/Toronto,1649563200000,2022-04-17 19:46:17.053,2022-04-17 19:46:11.586,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,b850fd70-27af-4289-afcd-c8d7c1bc4fd8,b850fd70-27af-4289-afcd-c8d7c1bc4fd8.compressed_content.json,
America/Toronto,1650168000000,2022-04-24 17:45:57.973,2022-04-24 17:45:56.459,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,3c9e2f8f-05a6-4810-8141-dfe8e2e54c82,3c9e2f8f-05a6-4810-8141-dfe8e2e54c82.compressed_content.json,
America/Toronto,1650772800000,2022-05-04 17:45:49.532,2022-05-04 17:45:48.269,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,298bad3e-2028-40cc-9ffd-7dc9da0b05a1,298bad3e-2028-40cc-9ffd-7dc9da0b05a1.compressed_content.json,
America/Toronto,1651377600000,2022-05-09 17:54:16.209,2022-05-09 17:54:14.835,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,ae4fa6d9-2655-4bd2-afb2-ee76be791897,ae4fa6d9-2655-4bd2-afb2-ee76be791897.compressed_content.json,
America/Toronto,1651982400000,2022-05-15 18:17:55.391,2022-05-15 18:17:51.809,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,9903c00b-42cd-4d27-86ca-5f475ab57993,9903c00b-42cd-4d27-86ca-5f475ab57993.compressed_content.json,
America/Toronto,1652587200000,2022-05-26 18:12:57.847,2022-05-26 18:12:56.017,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,2f830b36-8989-47d5-8992-feb5e6e36452,2f830b36-8989-47d5-8992-feb5e6e36452.compressed_content.json,
America/Toronto,1653192000000,2022-05-29 17:46:30.584,2022-05-29 17:46:29.302,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,7665e445-ca34-4e9a-aaaa-d42bf3530ca0,7665e445-ca34-4e9a-aaaa-d42bf3530ca0.compressed_content.json,
America/Toronto,1653796800000,2022-06-05 18:07:46.459,2022-06-05 18:07:44.985,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,ba2eb3a2-2365-463a-9c63-aecef1eca6aa,ba2eb3a2-2365-463a-9c63-aecef1eca6aa.compressed_content.json,
America/Toronto,1654401600000,2022-06-12 17:46:33.433,2022-06-12 17:46:31.802,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,103c28b6-4910-4aec-a34e-c6c7807ece3c,103c28b6-4910-4aec-a34e-c6c7807ece3c.compressed_content.json,
America/Toronto,1655006400000,2022-06-19 19:20:15.387,2022-06-19 19:20:13.900,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,a70b2a66-80fb-4f92-9cd8-4130028e7f24,a70b2a66-80fb-4f92-9cd8-4130028e7f24.compressed_content.json,
America/Toronto,1659240000000,2022-08-08 17:59:02.668,2022-08-08 17:59:01.367,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,03f6408d-5bbc-499f-b24f-aca28ead0e63,03f6408d-5bbc-499f-b24f-aca28ead0e63.compressed_content.json,
America/Toronto,1661054400000,2022-08-31 17:55:56.766,2022-08-31 17:55:56.766,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,5195e618-1391-49b8-a8c3-7591eb0a0e89,5195e618-1391-49b8-a8c3-7591eb0a0e89.compressed_content.json,
America/Toronto,1664078400000,2022-10-05 18:12:15.249,2022-10-05 18:12:15.249,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,1546b432-7b91-4227-9420-0d8ea5d9dcae,1546b432-7b91-4227-9420-0d8ea5d9dcae.compressed_content.json,
America/Toronto,1667707200000,2022-11-13 18:45:46.568,2022-11-13 18:45:46.568,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,45d5ac2d-fe38-484c-9c70-444d094a3582,45d5ac2d-fe38-484c-9c70-444d094a3582.compressed_content.json,
America/Toronto,1668920400000,2022-11-29 18:46:33.660,2022-11-29 18:46:33.660,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,1e0a6743-f7fe-4968-9f64-5c1795b52d41,1e0a6743-f7fe-4968-9f64-5c1795b52d41.compressed_content.json,
America/Toronto,1669525200000,2022-12-10 19:58:14.174,2022-12-10 19:58:14.174,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,9f093c21-44eb-44dd-84d6-5ba6b6e93c6c,9f093c21-44eb-44dd-84d6-5ba6b6e93c6c.compressed_content.json,
America/Toronto,1670130000000,2022-12-12 19:06:29.036,2022-12-12 19:06:29.036,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,d867bbff-e23d-4f1b-8202-2d292411b7aa,d867bbff-e23d-4f1b-8202-2d292411b7aa.compressed_content.json,
America/Toronto,1671339600000,2022-12-26 18:47:34.167,2022-12-26 18:47:34.167,0,0,2,5vLahzXBCy,X,com.sec.android.app.shealth,358518e8-0b7c-4912-a2b1-19b95a51870e,358518e8-0b7c-4912-a2b1-19b95a51870e.compressed_content.json,
