com.samsung.shealth.rewards,6272009,5
number_of_streak,start_time,exercise_type,device_type,exercise_session_id,update_time,create_time,source_pkg_name,program_id,title,time_offset,extra_data,deviceuuid,pkg_name,controller_id,end_time,datauuid,is_visible
,,,,,2023-02-09 15:26:09.703,2020-12-08 18:26:49.022,,,LAST_SLEEP_CHECKING_TIME,,,5vLahzXBCy,com.sec.android.app.shealth,Sleep.Goal.Temp,2023-02-09 05:00:00.000,3e089a0d-b261-47df-856a-c9466ada1fde,-10000,
,2021-06-06 19:07:53.476,,,,2021-06-19 19:41:46.431,2021-06-06 19:07:53.531,,,goal_activity_reward_goal_achieved,UTC-0400,"{""mIsCompleted"":false,""mValue"":117,""mValue2"":60}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-06-06 19:07:53.476,ad1c5349-a6dd-4532-8736-913aaa7ee661,0,
,2021-06-06 04:00:00.000,,10009,,2021-06-12 04:00:01.616,2021-06-06 19:19:55.042,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":11190}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-06-06 04:00:00.000,a099a64f-f39e-4cac-852b-61c19903f625,1,
,2021-06-07 01:20:10.432,,,,2021-06-07 01:20:10.455,2021-06-06 19:49:03.781,,,goal_activity_reward_most_active_day,UTC-0400,"{""mIsCompleted"":false,""mValue"":117,""mValue2"":0}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-06-06 19:49:03.773,a444a195-5753-4e69-bd80-dea323403387,1,
,2021-06-06 04:00:00.000,,10009,,2021-06-07 04:00:01.226,2021-06-06 20:35:01.320,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":11190}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-06-06 04:00:00.000,a283f1da-2d67-466e-bde3-cb5ead2336ce,1,
,2021-06-19 19:41:46.396,,,,2021-06-27 20:41:00.559,2021-06-19 19:41:46.433,,,goal_activity_reward_goal_achieved,UTC-0400,"{""mIsCompleted"":false,""mValue"":103,""mValue2"":60}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-06-19 19:41:46.396,c57db78b-8f0e-454c-809e-71306e66e9f8,0,
,2021-06-19 04:00:00.000,,10009,,2021-06-25 04:00:05.029,2021-06-19 19:55:01.958,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9682}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-06-19 04:00:00.000,afd6b7de-9953-40c4-afb2-a89d92c3f421,1,
,2021-06-27 20:41:00.528,,,,2021-07-03 20:02:24.021,2021-06-27 20:41:00.563,,,goal_activity_reward_goal_achieved,UTC-0400,"{""mIsCompleted"":false,""mValue"":77,""mValue2"":60}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-06-27 20:41:00.528,f9e11cd6-a5d4-466f-bdfe-0a20ae8a05ed,0,
,2021-06-27 04:00:00.000,,10009,,2021-07-03 04:01:22.912,2021-06-27 20:56:33.305,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7055}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-06-27 04:00:00.000,0eec5105-4127-4d95-8014-feb12524df3c,1,
,2021-07-03 20:02:23.990,,,,2021-07-04 22:12:33.615,2021-07-03 20:02:24.026,,,goal_activity_reward_goal_achieved,UTC-0400,"{""mIsCompleted"":false,""mValue"":105,""mValue2"":60}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-07-03 20:02:23.990,b9258e52-6cbd-47cf-a2aa-8e5dd579b3c2,0,
,2021-07-03 04:00:00.000,,10009,,2021-07-09 04:00:04.153,2021-07-03 20:15:12.248,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9986}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-07-03 04:00:00.000,24577b94-2ae9-4c50-bea4-300f5a58d2ba,1,
,2021-07-04 22:12:33.595,,,,2021-07-28 23:24:07.798,2021-07-04 22:12:33.618,,,goal_activity_reward_goal_achieved,UTC-0400,"{""mIsCompleted"":false,""mValue"":67,""mValue2"":60}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-07-04 22:12:33.595,5e72a31b-6923-4ef3-8967-788b5c94c3d6,0,
,2021-07-04 04:00:00.000,,10009,,2021-07-10 04:07:34.135,2021-07-05 01:16:45.149,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6149}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-07-04 04:00:00.000,959fe0d7-4e60-426a-b1a3-2786b5e9c3d6,1,
,2021-07-28 23:24:07.768,,,,2021-07-29 02:16:06.783,2021-07-28 23:24:07.798,,,goal_activity_reward_goal_achieved,UTC-0400,"{""mIsCompleted"":false,""mValue"":69,""mValue2"":60}",5vLahzXBCy,com.sec.android.app.shealth,goal.activity,2021-07-28 23:24:07.768,93aecffa-61be-4d78-a94d-2f8782813e36,1,
,2021-07-28 04:00:00.000,,10009,,2021-08-03 04:00:05.625,2021-07-29 00:43:32.162,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6272}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-07-28 04:00:00.000,53d9d3f8-f323-4866-885c-101a6ccea29d,1,
,2021-09-13 04:00:00.000,,10009,,2021-09-19 04:00:02.809,2021-09-13 18:37:44.506,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6314}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-13 04:00:00.000,6fdd4bfb-3f16-4fb4-99c7-6c9d85519ad1,1,
,2021-09-15 04:00:00.000,,10009,,2021-09-21 04:00:03.876,2021-09-15 18:22:42.746,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7072}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-15 04:00:00.000,4c372332-5887-40dc-ba65-beac928561ca,1,
,2021-09-16 04:00:00.000,,10009,,2021-09-22 04:00:02.787,2021-09-16 19:14:54.794,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7266}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-16 04:00:00.000,514c49f3-0da1-4264-9d39-030565c8fc74,1,
,2021-09-17 04:00:00.000,,10009,,2021-09-23 04:51:47.920,2021-09-17 19:34:16.074,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6857}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-17 04:00:00.000,0516b815-9e69-4d82-ab94-dcaf63b58918,1,
,2021-09-20 04:00:00.000,,10009,,2021-09-26 04:01:18.285,2021-09-20 18:10:23.975,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":10228}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-20 04:00:00.000,9476bcfc-45f0-43c7-a5ac-ff8e7623e1ba,1,
,2021-09-21 04:00:00.000,,10009,,2021-09-27 04:00:38.746,2021-09-21 18:44:28.113,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8524}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-21 04:00:00.000,b6b0e839-e629-4128-a630-9e61f6bc02e1,1,
,2021-09-24 04:00:00.000,,10009,,2021-09-30 04:07:26.809,2021-09-24 16:46:36.693,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8999}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-24 04:00:00.000,6b4c1eef-2e3b-4906-bb33-5c354de1ee75,1,
,2021-09-27 04:00:00.000,,10009,,2021-10-03 04:04:29.360,2021-09-27 18:30:59.527,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9720}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-27 04:00:00.000,12e6c8a7-0bbf-4c69-9edb-0d65bc4e4edc,1,
,2021-09-28 04:00:00.000,,10009,,2021-10-04 04:24:13.706,2021-09-28 18:34:31.843,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":10400}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-28 04:00:00.000,3a84398c-86ad-440c-9886-82e135375de2,1,
,2021-09-29 04:00:00.000,,10009,,2021-10-05 04:00:12.701,2021-09-29 18:48:21.713,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9467}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-29 04:00:00.000,ebd28a72-96b6-4e3d-9cdc-d61a20d5a9f9,1,
,2021-09-30 04:00:00.000,,10009,,2021-10-06 04:00:03.034,2021-09-30 18:51:25.991,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9003}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-09-30 04:00:00.000,7d7c49de-bc9e-482f-89be-fe3cd15a0ee9,1,
,2021-10-05 04:00:00.000,,10009,,2021-10-11 04:00:04.076,2021-10-05 19:11:46.719,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7480}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-05 04:00:00.000,535ad7d0-e516-4b3b-8ba0-bf427ba0fb81,1,
,2021-10-07 04:00:00.000,,10009,,2021-10-13 06:34:12.419,2021-10-07 19:13:13.602,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7346}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-07 04:00:00.000,c28732c9-d229-4897-a571-f58f0be79593,1,
,2021-10-08 04:00:00.000,,10009,,2021-10-14 04:00:29.812,2021-10-08 19:12:59.424,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8460}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-08 04:00:00.000,5ae06ff1-3c0d-4be4-9956-6ccdf64af176,1,
,2021-10-12 04:00:00.000,,10009,,2021-10-18 04:00:36.161,2021-10-12 18:55:02.498,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8605}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-12 04:00:00.000,9fad5943-70a3-4ff1-9092-0bb5bb24d7aa,1,
,2021-10-13 04:00:00.000,,10009,,2021-10-19 04:00:02.702,2021-10-13 18:55:46.033,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8477}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-13 04:00:00.000,9c1770be-96b2-445e-9592-1a48b5d7bec2,1,
,2021-10-14 04:00:00.000,,10009,,2021-10-20 04:00:23.399,2021-10-14 18:15:08.371,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7891}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-14 04:00:00.000,40b3f9d8-c11d-4b6f-8970-05b81289eb35,1,
,2021-10-18 04:00:00.000,,10009,,2021-10-24 04:00:03.149,2021-10-18 18:46:26.292,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8727}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-18 04:00:00.000,a07e46e2-9318-4c85-894b-c3db5630581e,1,
,2021-10-19 04:00:00.000,,10009,,2021-10-25 04:00:49.473,2021-10-19 15:31:20.136,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":10113}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-19 04:00:00.000,a84226ea-027f-4540-a836-2987cc2bf34e,1,
,2021-10-20 04:00:00.000,,10009,,2021-10-26 04:00:04.090,2021-10-20 18:44:37.989,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8497}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-20 04:00:00.000,b4939d6b-2fae-410a-9ed0-941a94412b80,1,
,2021-10-25 04:00:00.000,,10009,,2021-10-31 04:23:56.972,2021-10-26 02:55:01.930,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6022}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-25 04:00:00.000,5e94a9dc-8e21-47aa-a753-fa7824503700,1,
,2021-10-26 04:00:00.000,,10009,,2021-11-01 04:00:03.492,2021-10-26 18:26:42.097,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9525}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-26 04:00:00.000,25fafc9a-c69c-48f9-ab5a-d5dd0006147f,1,
,2021-10-27 04:00:00.000,,10009,,2021-11-02 04:00:03.200,2021-10-27 18:33:14.863,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9060}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-27 04:00:00.000,89b9db78-1c77-49e7-a4df-2941fd00cad6,1,
,2021-10-28 04:00:00.000,,10009,,2021-11-03 04:50:06.348,2021-10-28 15:27:20.015,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7310}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-10-28 04:00:00.000,0a280223-0342-49b5-8331-b072ca8ba8d7,1,
,2021-11-02 04:00:00.000,,10009,,2021-11-07 04:00:03.084,2021-11-02 19:03:59.960,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7740}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-02 04:00:00.000,b2b1901c-2e2b-4792-b31e-36e8425b6e33,1,
,2021-11-03 04:00:00.000,,10009,,2021-11-08 05:00:02.724,2021-11-03 18:10:36.825,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8536}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-03 04:00:00.000,aa3fa2aa-22a2-4b46-b31a-537fc3577a25,1,
,2021-11-04 04:00:00.000,,10009,,2021-11-09 05:00:03.384,2021-11-04 18:50:42.052,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8905}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-04 04:00:00.000,d3e11013-8229-48a6-90fb-55e71eed4568,1,
,2021-11-05 04:00:00.000,,10009,,2021-11-10 05:28:39.202,2021-11-05 18:13:53.689,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7550}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-05 04:00:00.000,9b36d3a4-b554-4fe7-aee2-21caaaeba883,1,
,2021-11-08 05:00:00.000,,10009,,2021-11-14 05:08:42.014,2021-11-08 19:12:53.902,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":11280}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-08 05:00:00.000,4c2a329d-1454-4bda-8998-110596c8fe14,1,
,2021-11-08 05:00:00.000,,10009,,2021-11-09 05:00:01.490,2021-11-09 01:40:57.412,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":11280}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-08 05:00:00.000,39727ad6-e0bd-4065-b8f2-1c7c36335b03,1,
,2021-11-09 05:00:00.000,,10009,,2021-11-15 05:00:02.983,2021-11-09 20:12:15.791,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7693}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-09 05:00:00.000,f3cf06b6-7f8d-4654-8d1e-c3dd18a18c2d,1,
,2021-11-10 05:00:00.000,,10009,,2021-11-16 05:00:18.528,2021-11-10 19:58:15.327,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9194}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-10 05:00:00.000,66a11e2f-6fc9-426d-8dac-0e73ec7bc2c9,1,
,2021-11-11 05:00:00.000,,10009,,2021-11-17 05:00:03.883,2021-11-11 19:10:16.198,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8663}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-11 05:00:00.000,f029299b-a018-4e82-9c1d-76d6530ac52e,1,
,2021-11-15 05:00:00.000,,10009,,2021-11-21 05:00:11.106,2021-11-15 18:05:15.873,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10061}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-15 05:00:00.000,87d55db0-af20-43bf-ab85-31d0784980df,1,
,2021-11-17 05:00:00.000,,10009,,2021-11-23 05:00:04.182,2021-11-17 19:12:38.410,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10250}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-17 05:00:00.000,76406ffb-bab9-4de2-a61b-0d935871ffb3,1,
,2021-11-18 05:00:00.000,,10009,,2021-11-24 05:00:35.224,2021-11-18 19:43:17.819,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":11306}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-18 05:00:00.000,a9eb196a-3d69-451d-8dab-c7a7c217f4be,1,
,2021-11-18 05:00:00.000,,10009,,2021-11-20 05:00:01.619,2021-11-19 03:00:23.604,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":11306}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-18 05:00:00.000,405ba24d-1ee5-492a-aa38-7c0655d920b4,1,
,2021-11-19 05:00:00.000,,10009,,2021-11-25 05:00:03.249,2021-11-19 20:13:47.934,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":11211}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-19 05:00:00.000,acf26e9d-d017-4a87-b3f4-855bcfe506da,1,
,2021-11-22 05:00:00.000,,10009,,2021-11-28 05:00:03.908,2021-11-22 20:17:00.922,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6562}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-22 05:00:00.000,d01c890e-9760-4a78-ab6b-ad6327913921,1,
,2021-11-23 05:00:00.000,,10009,,2021-11-29 05:00:03.479,2021-11-23 19:44:20.209,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9330}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-23 05:00:00.000,b6b16e3f-b4c5-4717-9f18-66be6c66b593,1,
,2021-11-24 05:00:00.000,,10009,,2021-11-30 05:00:03.405,2021-11-24 20:00:41.240,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8789}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-24 05:00:00.000,3a2dea32-7489-41fc-9bde-2c99abf6d57e,1,
,2021-11-29 05:00:00.000,,10009,,2021-12-05 05:15:57.350,2021-11-29 16:30:32.520,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9510}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-29 05:00:00.000,52ac9c93-7f6c-4760-8996-6eae1a2570cd,1,
,2021-11-30 05:00:00.000,,10009,,2021-12-06 05:04:02.978,2021-11-30 19:44:45.814,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9437}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-11-30 05:00:00.000,35175ac0-5b48-48af-8e45-d73e11852b2a,1,
,2021-12-01 05:00:00.000,,10009,,2021-12-07 05:25:16.116,2021-12-01 19:54:18.046,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8464}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-12-01 05:00:00.000,3aa72f36-2432-4f20-b152-040f5395c6cc,1,
,2021-12-02 05:00:00.000,,10009,,2021-12-08 05:00:08.236,2021-12-03 04:05:54.187,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6174}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-12-02 05:00:00.000,28497805-0a20-41d8-9c58-b1ea2269a95f,1,
,2021-12-03 05:00:00.000,,10009,,2021-12-09 05:02:14.404,2021-12-04 02:21:58.225,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6094}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-12-03 05:00:00.000,8e18dd95-2255-4c86-90fd-eed56b31db50,1,
,2021-12-04 05:00:00.000,,10009,,2021-12-10 05:02:27.504,2021-12-04 19:17:39.309,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9340}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-12-04 05:00:00.000,50c0e518-66ab-4969-b36c-2369d083f40f,1,
,2021-12-06 05:00:00.000,,10009,,2021-12-12 05:09:39.078,2021-12-06 19:17:10.097,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9316}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2021-12-06 05:00:00.000,84d5dded-7135-4ecb-94f4-28b5a5e7a79e,1,
