com.samsung.shealth.rewards,6272009,5
,2022-06-10 04:00:00.000,,10009,,2022-06-16 04:00:03.429,2022-06-10 20:35:00.799,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6871}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-06-10 04:00:00.000,7abce55d-75cc-40ae-b539-e6c0d5fdb46a,1,
,2022-06-13 04:00:00.000,,10009,,2022-06-19 12:51:51.989,2022-06-13 18:55:14.352,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":15763}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-06-13 04:00:00.000,d62ca14e-5cdc-41a5-9797-15b814d4fd00,1,
,2022-06-13 04:00:00.000,,10009,,2022-06-14 04:06:12.165,2022-06-13 22:35:20.764,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":15763}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-06-13 04:00:00.000,db7693a4-743e-4352-a8b2-97157ac5cca3,1,
,2022-06-15 04:00:00.000,,10009,,2022-06-21 04:00:03.741,2022-06-15 18:28:15.112,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7441}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-06-15 04:00:00.000,3cc46b7b-e06c-4a13-9f8e-bbdf8def45c4,1,
,2022-06-16 04:00:00.000,,10009,,2022-06-22 04:40:26.580,2022-06-16 22:30:29.166,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6045}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-06-16 04:00:00.000,07e3080a-cd2e-4ff3-899c-9df68925f92b,1,
,2022-06-17 04:00:00.000,,10009,,2022-06-23 04:00:01.842,2022-06-18 00:26:35.623,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6153}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-06-17 04:00:00.000,3a3ef0b1-2f62-45c0-962a-47bb43e01266,1,
,2022-07-02 04:00:00.000,,10009,,2022-07-08 04:00:20.561,2022-07-02 23:14:49.544,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9904}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-07-02 04:00:00.000,102e88f0-d9b2-426e-b523-09fd6292e978,1,
,2022-07-03 04:00:00.000,,10009,,2022-07-09 04:21:36.748,2022-07-04 02:51:45.724,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6113}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-07-03 04:00:00.000,acf0b0ad-980d-45f4-b7aa-7f124aa1e9ee,1,
,2022-07-13 04:00:00.000,,10009,,2022-07-19 04:00:03.135,2022-07-13 22:15:01.729,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8661}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-07-13 04:00:00.000,26392bae-10d7-4691-b29f-b56c51e769bd,1,
,2022-08-06 04:00:00.000,,10009,,2022-08-12 04:00:03.939,2022-08-07 02:15:06.895,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6583}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-08-06 04:00:00.000,247b24fc-84c7-4b46-99f2-10b568b3b165,1,
,2022-09-06 04:00:00.000,,10009,,2022-09-12 04:00:13.804,2022-09-06 18:11:22.286,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9855}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-06 04:00:00.000,d8e17742-86e5-4a0d-b63c-00e9fa499d68,1,
,2022-09-07 04:00:00.000,,10009,,2022-09-13 04:00:02.654,2022-09-07 15:10:50.104,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":11483}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-07 04:00:00.000,0a382ab3-e00a-4358-9797-21aefb53254b,1,
,2022-09-08 04:00:00.000,,10009,,2022-09-14 04:00:02.331,2022-09-08 16:53:22.444,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9067}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-08 04:00:00.000,b770fcee-6c88-477d-871c-8156ba99efdc,1,
,2022-09-19 04:00:00.000,,10009,,2022-09-25 04:00:02.521,2022-09-19 18:29:50.469,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7379}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-19 04:00:00.000,dc6acdf8-31af-470b-b10d-f2e348646c71,1,
,2022-09-20 04:00:00.000,,10009,,2022-09-26 04:00:02.457,2022-09-20 18:15:57.027,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8953}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-20 04:00:00.000,1e50d664-f1e3-485a-949a-27bd561adead,1,
,2022-09-21 04:00:00.000,,10009,,2022-09-27 04:00:02.050,2022-09-21 19:23:01.275,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7306}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-21 04:00:00.000,73f1b832-2fc2-4619-ae2e-1da0868e64d1,1,
,2022-09-22 04:00:00.000,,10009,,2022-09-28 04:00:03.808,2022-09-22 16:35:33.614,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":15239}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-22 04:00:00.000,6bc69af1-67d4-4f0e-b32f-43ba7da0839f,1,
,2022-09-27 04:00:00.000,,10009,,2022-10-03 04:00:19.003,2022-09-27 18:55:00.680,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":14400}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-27 04:00:00.000,b9627f06-fc78-48f9-b4cd-295ca050d2ae,1,
,2022-09-28 04:00:00.000,,10009,,2022-10-04 04:00:04.613,2022-09-28 18:15:23.199,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9308}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-28 04:00:00.000,e32dd34a-83c6-4f85-899c-cc103a1d0e84,1,
,2022-09-29 04:00:00.000,,10009,,2022-10-05 04:00:02.301,2022-09-29 19:05:11.332,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7169}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-29 04:00:00.000,65c5c3d2-0e0f-4422-bf3a-e6b628587cd2,1,
,2022-09-30 04:00:00.000,,10009,,2022-10-06 04:00:02.702,2022-09-30 19:08:20.989,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7151}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-09-30 04:00:00.000,e7d8c396-89ac-4de7-b145-ee7077d9786e,1,
,2022-10-05 04:00:00.000,,10009,,2022-10-11 04:00:02.074,2022-10-05 20:38:12.567,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6318}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-05 04:00:00.000,744633ae-3d72-40cd-94a9-71660b263dd8,1,
,2022-10-07 04:00:00.000,,10009,,2022-10-13 04:00:02.605,2022-10-07 16:20:09.536,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":10815}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-07 04:00:00.000,26f9a7c5-78c7-4abb-81c9-1d2e1117c57b,1,
,2022-10-11 04:00:00.000,,10009,,2022-10-17 04:00:42.468,2022-10-11 19:38:33.843,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7965}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-11 04:00:00.000,ccc1850b-ef80-4995-8792-16252bc8a677,1,
,2022-10-14 04:00:00.000,,10009,,2022-10-20 04:00:03.593,2022-10-14 18:15:01.648,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6460}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-14 04:00:00.000,41e862df-d1fa-4675-b483-e7e3b74e56e1,1,
,2022-10-17 04:00:00.000,,10009,,2022-10-23 04:00:02.554,2022-10-17 22:59:34.532,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6045}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-17 04:00:00.000,05a0d601-4713-4963-b01d-9f20940024b5,1,
,2022-10-18 04:00:00.000,,10009,,2022-10-24 04:00:02.613,2022-10-19 02:51:11.528,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6142}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-18 04:00:00.000,19975521-920d-48fb-a70c-21b1aebcb30d,1,
,2022-10-21 04:00:00.000,,10009,,2022-10-27 04:00:03.567,2022-10-21 19:15:01.447,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6765}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-21 04:00:00.000,9707e8c5-1163-4fea-8f00-2f45831a1780,1,
,2022-10-24 04:00:00.000,,10009,,2022-10-30 04:02:23.307,2022-10-24 22:18:06.044,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7194}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-24 04:00:00.000,537f5069-2a9b-419b-bcc5-7f3a68b996c5,1,
,2022-10-26 04:00:00.000,,10009,,2022-11-01 04:00:01.670,2022-10-26 19:08:59.874,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7878}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-26 04:00:00.000,3b8b0011-e478-4cc6-a22c-22e4ace01160,1,
,2022-10-27 04:00:00.000,,10009,,2022-11-02 04:44:28.743,2022-10-27 18:16:26.086,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8118}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-27 04:00:00.000,14466fcc-4e90-45a0-8235-f4289d78cef7,1,
,2022-10-28 04:00:00.000,,10009,,2022-11-03 04:00:24.264,2022-10-28 19:14:35.849,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6243}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-28 04:00:00.000,37dc9a67-cda0-458e-9d71-3285e2edeb29,1,
,2022-10-31 04:00:00.000,,10009,,2022-11-05 04:46:42.355,2022-10-31 20:29:44.616,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":13467}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-10-31 04:00:00.000,13981975-f1a0-46e0-812b-ca9655b9c873,1,
,2022-11-08 05:00:00.000,,10009,,2022-11-14 05:00:01.325,2022-11-08 20:15:17.099,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6535}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-08 05:00:00.000,520375c9-19cd-4743-8cb7-3a53d946b261,1,
,2022-11-09 05:00:00.000,,10009,,2022-11-15 05:00:03.519,2022-11-09 20:15:51.781,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7789}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-09 05:00:00.000,b59f565c-b700-42d9-a3bd-6c9e0cbbc614,1,
,2022-11-10 05:00:00.000,,10009,,2022-11-16 05:00:01.941,2022-11-10 19:08:59.013,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8393}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-10 05:00:00.000,e7ad7f37-3578-49dc-8bf1-ff5ff29316ba,1,
,2022-11-14 05:00:00.000,,10009,,2022-11-20 05:00:32.872,2022-11-14 19:12:49.090,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7722}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-14 05:00:00.000,4fe9b6f0-6235-4dc9-8019-d8edd6deae0f,1,
,2022-11-21 05:00:00.000,,10009,,2022-11-27 05:00:04.014,2022-11-21 19:00:43.052,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10197}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-21 05:00:00.000,aad5674e-0a69-473e-b352-f34a9649baea,1,
,2022-11-22 05:00:00.000,,10009,,2022-11-28 05:00:03.432,2022-11-22 20:02:52.623,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7654}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-22 05:00:00.000,1e48172e-6dc8-4952-972c-06c0681ce56f,1,
,2022-11-23 05:00:00.000,,10009,,2022-11-29 05:00:03.522,2022-11-23 19:15:09.755,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9141}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-23 05:00:00.000,d85ab8d8-c338-4808-94a0-9c76ed634dfd,1,
,2022-11-24 05:00:00.000,,10009,,2022-11-30 05:06:25.971,2022-11-24 20:03:41.519,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7972}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-24 05:00:00.000,eec91dd1-0baa-4aa4-923f-7e19d76f123b,1,
,2022-11-25 05:00:00.000,,10009,,2022-12-01 05:00:32.648,2022-11-25 20:15:12.535,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7075}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-25 05:00:00.000,e0a90bc5-ccc6-4bf3-a98d-74685b20b636,1,
,2022-11-28 05:00:00.000,,10009,,2022-12-04 05:08:58.986,2022-11-28 19:14:27.502,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8992}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-28 05:00:00.000,063ff781-5997-411c-8776-ec3ae1e904a3,1,
,2022-11-29 05:00:00.000,,10009,,2022-12-05 05:31:16.065,2022-11-29 19:05:42.788,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8830}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-11-29 05:00:00.000,aa685c8b-fea5-4da4-9f5b-5b698b1e81a1,1,
,2022-12-01 05:00:00.000,,10009,,2022-12-07 05:13:46.089,2022-12-01 19:10:44.837,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10418}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-01 05:00:00.000,907a50e8-cb2f-471d-9ba7-e382a2be9114,1,
,2022-12-02 05:00:00.000,,10009,,2022-12-08 05:00:02.877,2022-12-02 19:28:06.838,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7778}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-02 05:00:00.000,6a58b003-2d21-4700-8230-2f02d8b9adfb,1,
,2022-12-05 05:00:00.000,,10009,,2022-12-11 06:22:43.641,2022-12-05 19:04:44.237,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9174}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-05 05:00:00.000,7ed0b374-ad9f-4a58-a8ea-24717f16c29b,1,
,2022-12-06 05:00:00.000,,10009,,2022-12-12 05:07:52.325,2022-12-06 19:12:03.965,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7550}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-06 05:00:00.000,b36013b5-abe2-4927-8653-e2310a98c5a1,1,
,2022-12-08 05:00:00.000,,10009,,2022-12-14 05:00:04.498,2022-12-08 19:31:05.658,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7860}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-08 05:00:00.000,d437887c-c726-41ff-82d6-89171d00ca1c,1,
,2022-12-09 05:00:00.000,,10009,,2022-12-15 05:10:22.123,2022-12-09 20:04:05.461,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7660}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-09 05:00:00.000,8d41fd03-812d-4125-a078-d75a5d2d10e5,1,
,2022-12-12 05:00:00.000,,10009,,2022-12-18 05:23:46.520,2022-12-12 19:14:56.500,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7467}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-12 05:00:00.000,9ba75128-4c89-438b-a94a-c81c46a222d6,1,
,2022-12-13 05:00:00.000,,10009,,2022-12-19 05:10:00.567,2022-12-13 19:11:26.810,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7639}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-13 05:00:00.000,6e7b82d9-7170-49de-a355-af5d94dd613c,1,
,2022-12-15 05:00:00.000,,10009,,2022-12-21 05:00:02.743,2022-12-15 18:14:27.589,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10206}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-15 05:00:00.000,350d3998-1b2f-4aa1-8d28-7192b9e25962,1,
,2022-12-16 05:00:00.000,,10009,,2022-12-22 05:05:25.710,2022-12-16 18:15:00.797,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":13122}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-16 05:00:00.000,bd847966-69d5-49c6-8edd-57967c6bef22,1,
,2022-12-19 05:00:00.000,,10009,,2022-12-25 05:02:24.777,2022-12-19 18:15:01.023,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8957}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-19 05:00:00.000,2df530f0-1695-4585-ac20-33eb8a455a0e,1,
,2022-12-21 05:00:00.000,,10009,,2022-12-27 05:29:28.450,2022-12-21 18:56:26.440,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":11292}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-21 05:00:00.000,c52e9f4c-9f89-439d-9965-c9813b9aa169,1,
,2022-12-22 05:00:00.000,,10009,,2022-12-28 05:13:05.256,2022-12-22 17:11:27.318,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9441}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2022-12-22 05:00:00.000,90d45f9f-0081-4f49-802f-0809e358c3a1,1,
,2023-01-09 05:00:00.000,,10009,,2023-01-15 05:00:02.023,2023-01-09 19:15:01.296,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7456}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-09 05:00:00.000,97a51b0d-7d40-47df-ac08-163bc83411ad,1,
,2023-01-10 05:00:00.000,,10009,,2023-01-16 05:00:03.034,2023-01-10 18:21:20.124,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10149}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-10 05:00:00.000,06d82ddd-77dc-4835-a8da-2a717cbd6ef6,1,
,2023-01-11 05:00:00.000,,10009,,2023-01-17 05:00:02.810,2023-01-12 03:17:54.419,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6675}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-11 05:00:00.000,7a50c71b-12a3-4e29-a364-137c871f7a1e,1,
,2023-01-13 05:00:00.000,,10009,,2023-01-19 12:08:24.218,2023-01-13 20:15:02.950,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8659}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-13 05:00:00.000,11b2227e-2a3d-4de2-9547-54ddcbe30dbd,1,
,2023-01-16 05:00:00.000,,10009,,2023-01-22 05:00:01.603,2023-01-16 17:55:02.147,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9602}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-16 05:00:00.000,45b4fd06-a75e-456a-a0bb-841bde8a612d,1,
,2023-01-17 05:00:00.000,,10009,,2023-01-23 05:00:01.979,2023-01-17 19:54:51.781,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7921}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-17 05:00:00.000,5b66e608-9fe0-4acb-b4fa-b091ec1ad1f0,1,
,2023-01-18 05:00:00.000,,10009,,2023-01-24 05:02:21.462,2023-01-18 20:15:02.626,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6951}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-18 05:00:00.000,ff7334ad-f5f7-4a5d-8227-d5326f9c845d,1,
