com.samsung.shealth.rewards,6272009,5
,2023-01-23 05:00:00.000,,10009,,2023-01-29 05:00:12.769,2023-01-23 19:06:13.843,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":10134}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-23 05:00:00.000,dcb027e4-227b-422e-9178-dae658c2dc21,1,
,2023-01-27 05:00:00.000,,10009,,2023-02-02 05:00:02.654,2023-01-28 00:15:15.849,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6888}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-01-27 05:00:00.000,7810ab91-52cf-4959-9137-f3b1c66a4251,1,
,2023-02-02 05:00:00.000,,10009,,2023-02-08 05:25:33.577,2023-02-03 00:35:10.038,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6764}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-02 05:00:00.000,1e92bd5c-1da6-4b20-a83e-80edd9504988,1,
,2023-02-06 05:00:00.000,,10009,,2023-02-12 05:07:37.778,2023-02-06 19:18:44.569,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8498}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-06 05:00:00.000,1518aa5c-6243-4de0-85f8-c474995e8836,1,
,2023-02-07 05:00:00.000,,10009,,2023-02-13 05:00:03.203,2023-02-07 20:06:35.969,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6449}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-07 05:00:00.000,50712569-38ca-4106-b854-c83ae3ceb9d5,1,
,2023-02-08 05:00:00.000,,10009,,2023-02-14 05:00:04.437,2023-02-08 20:01:22.942,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":9665}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-08 05:00:00.000,e79729d7-ee56-40c2-bdb5-142b89f73612,1,
,2023-02-09 12:00:00.000,,,,2023-02-09 15:26:09.711,2023-02-09 15:26:09.711,,,goal_sleep_TYPE_GOAL_DAILY_WAKEUP_TIME,UTC-0500,4,5vLahzXBCy,com.sec.android.app.shealth,Sleep.Goal,2023-02-09 04:30:00.000,72dfc43e-a7f5-47d3-886d-7bd65425a0ad,1,
,2023-02-07 11:00:00.000,,,,2023-02-09 15:26:09.711,2023-02-09 15:26:09.711,,,goal_sleep_TYPE_GOAL_DAILY_WAKEUP_TIME,UTC-0500,3,5vLahzXBCy,com.sec.android.app.shealth,Sleep.Goal,2023-02-07 04:30:00.000,6c219123-769e-4e30-b881-a534bca7de7f,0,
,2023-02-02 11:50:00.000,,,,2023-02-09 15:26:09.711,2023-02-09 15:26:09.711,,,goal_sleep_TYPE_GOAL_DAILY_WAKEUP_TIME,UTC-0500,2,5vLahzXBCy,com.sec.android.app.shealth,Sleep.Goal,2023-02-02 04:10:00.000,cbf1422a-9b61-4cb9-a48d-9cfaa5141e15,0,
,2022-11-24 12:00:00.000,,,,2023-02-09 15:26:09.711,2023-02-09 15:26:09.711,,,goal_sleep_TYPE_GOAL_DAILY_WAKEUP_TIME,UTC-0500,1,5vLahzXBCy,com.sec.android.app.shealth,Sleep.Goal,2022-11-24 06:20:00.000,10eb6d06-3f4c-42d5-b914-06ef21eaf729,0,
,2023-02-09 05:00:00.000,,10009,,2023-02-15 05:00:03.782,2023-02-09 23:24:03.445,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6238}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-09 05:00:00.000,f7287124-1840-4d9b-bc94-f4348ee6a65b,1,
,2023-02-10 05:00:00.000,,10009,,2023-02-16 05:00:03.939,2023-02-10 19:40:04.587,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7581}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-10 05:00:00.000,2633ac33-59e2-4254-b4eb-20aee71a69dd,1,
,2023-02-13 05:00:00.000,,10009,,2023-02-19 06:32:23.548,2023-02-13 22:39:26.574,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":8340}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-13 05:00:00.000,10668cb4-718a-4d31-87a5-80a83639b7fd,1,
,2023-02-14 05:00:00.000,,10009,,2023-02-20 05:00:02.481,2023-02-14 20:15:01.664,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7674}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-14 05:00:00.000,f048c7af-0851-4522-98f7-d8babda32629,1,
,2023-02-15 05:00:00.000,,10009,,2023-02-21 05:00:03.596,2023-02-15 20:09:24.097,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6952}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-15 05:00:00.000,cadc06aa-3ae0-42c1-85fb-4565d34d6483,1,
,2023-02-21 05:00:00.000,,10009,,2023-02-27 05:00:03.115,2023-02-21 20:50:12.739,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7977}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-02-21 05:00:00.000,0801255a-fa87-4eb8-9a39-a8e049e4fbbf,1,
,2023-03-03 05:00:00.000,,10009,,2023-03-09 05:09:45.228,2023-03-03 21:25:15.076,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6709}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-03 05:00:00.000,cfda0735-92ea-4b3a-818c-5f2e124bd881,1,
,2023-03-06 05:00:00.000,,10009,,2023-03-12 05:00:04.350,2023-03-06 21:39:20.951,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6710}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-06 05:00:00.000,f3430398-9126-4291-8e9b-05cec8299ec3,1,
,2023-03-08 05:00:00.000,,10009,,2023-03-14 04:05:09.329,2023-03-08 21:32:41.486,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7639}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-08 05:00:00.000,bb5a8c0f-30e1-4e66-bca6-969292595068,1,
,2023-03-27 04:00:00.000,,10009,,2023-04-02 04:00:02.446,2023-03-27 19:15:01.537,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9080}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-27 04:00:00.000,970ba944-69ce-4d7e-97cc-d321afda50be,1,
,2023-03-28 04:00:00.000,,10009,,2023-04-03 04:00:02.168,2023-03-28 19:35:24.554,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6967}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-28 04:00:00.000,8f89ee55-3859-4d1c-8958-e3a74c0b7db6,1,
,2023-03-29 04:00:00.000,,10009,,2023-04-04 04:00:03.776,2023-03-29 19:15:17.646,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6774}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-29 04:00:00.000,d85a32da-f5fa-4ff5-aecf-75785b5b6d4e,1,
,2023-03-30 04:00:00.000,,10009,,2023-04-05 04:00:03.299,2023-03-30 19:15:01.394,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6519}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-03-30 04:00:00.000,23e73690-19d4-4cab-8dd0-05ecced81e17,1,
,2023-04-03 04:00:00.000,,10009,,2023-04-09 04:00:03.274,2023-04-03 19:15:01.374,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7076}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-03 04:00:00.000,39ac001f-b53a-4a65-b694-b687729d38f9,1,
,2023-04-04 04:00:00.000,,10009,,2023-04-10 04:00:03.486,2023-04-04 19:15:01.496,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6525}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-04 04:00:00.000,ae267e82-9467-46b2-ade4-2f30c9f267f9,1,
,2023-04-05 04:00:00.000,,10009,,2023-04-11 04:00:02.872,2023-04-05 19:09:29.221,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6188}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-05 04:00:00.000,6ad9cb6a-6450-40e9-af52-e8e874bf7067,1,
,2023-04-06 04:00:00.000,,10009,,2023-04-12 04:00:04.425,2023-04-06 19:18:36.412,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6297}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-06 04:00:00.000,ec8f8169-1ff9-445d-a307-83f245c2a5f8,1,
,2023-04-08 04:00:00.000,,10009,,2023-04-14 04:00:03.138,2023-04-09 00:35:01.957,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6057}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-08 04:00:00.000,9056c83e-acf5-44e8-8bb2-c0886fe7bc1f,1,
,2023-04-11 04:00:00.000,,10009,,2023-04-17 04:00:03.414,2023-04-11 19:15:01.389,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6929}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-11 04:00:00.000,6fffb31d-bd87-40c7-abc8-d9408721d15c,1,
,2023-04-12 04:00:00.000,,10009,,2023-04-18 04:05:41.166,2023-04-13 00:40:57.017,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6323}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-12 04:00:00.000,4c5ed89a-b8bf-47ff-809a-9059d8549b1f,1,
,2023-04-14 04:00:00.000,,10009,,2023-04-20 04:00:03.320,2023-04-14 17:16:02.134,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":10680}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-14 04:00:00.000,9160476a-2395-47aa-8ff2-306275a16951,1,
,2023-04-18 04:00:00.000,,10009,,2023-04-24 04:06:56.742,2023-04-18 20:08:12.834,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6102}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-18 04:00:00.000,d4bb7fb0-2756-4c13-a872-2968864cb3e9,1,
,2023-04-21 04:00:00.000,,10009,,2023-04-27 04:00:04.164,2023-04-22 01:15:02.018,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6103}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-21 04:00:00.000,89049c2a-3220-4dee-9429-b94e39d88ef2,1,
,2023-04-25 04:00:00.000,,10009,,2023-05-01 04:15:53.884,2023-04-25 18:37:11.535,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7881}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-25 04:00:00.000,cd2c4581-b086-4054-b9d8-1b945795e3a5,1,
,2023-04-27 04:00:00.000,,10009,,2023-05-03 04:00:34.775,2023-04-27 22:03:39.509,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6447}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-04-27 04:00:00.000,4563126f-710f-4e1c-9440-bf8c9bb635da,1,
,2023-05-01 04:00:00.000,,10009,,2023-05-07 04:00:03.519,2023-05-01 19:18:07.183,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6607}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-01 04:00:00.000,4d53d0be-e67a-4cb6-8162-80b0a082d57a,1,
,2023-05-02 04:00:00.000,,10009,,2023-05-08 04:00:02.683,2023-05-02 19:15:00.560,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6102}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-02 04:00:00.000,29abd8b1-bb62-45eb-99c0-7c3dff7ff061,1,
,2023-05-04 04:00:00.000,,10009,,2023-05-10 04:00:03.415,2023-05-04 16:29:01.758,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":10373}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-04 04:00:00.000,78e482e0-2efb-4bac-8b6f-2c1b2d6fbf52,1,
,2023-05-08 04:00:00.000,,10009,,2023-05-14 04:14:03.352,2023-05-08 19:15:00.556,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6763}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-08 04:00:00.000,991a22a4-aec2-4706-94f5-97315c503e9b,1,
,2023-05-10 04:00:00.000,,10009,,2023-05-16 04:00:03.360,2023-05-10 20:15:03.964,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":11027}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-10 04:00:00.000,172a0efc-d948-409d-9912-99c6e11f35d9,1,
,2023-05-11 04:00:00.000,,10009,,2023-05-17 11:00:37.596,2023-05-12 02:45:50.457,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6047}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-11 04:00:00.000,26f43731-83d4-4caa-97a2-f6619b30e65c,1,
,2023-05-12 04:00:00.000,,10009,,2023-05-18 04:00:02.578,2023-05-12 21:56:15.927,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7160}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-12 04:00:00.000,7d3c97e9-f3e9-47da-9787-7dd626203008,1,
,2023-05-15 04:00:00.000,,10009,,2023-05-21 04:00:01.764,2023-05-15 18:28:02.785,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":11019}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-15 04:00:00.000,ef5c3eff-0008-4db2-aff2-7a1d3a5302d8,1,
,2023-05-17 04:00:00.000,,10009,,2023-05-23 04:00:02.303,2023-05-17 22:47:55.310,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6764}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-17 04:00:00.000,aeea03c5-5bc7-4796-9182-fef7e2affe71,1,
,2023-05-18 04:00:00.000,,10009,,2023-05-24 04:00:03.126,2023-05-18 18:22:29.576,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9843}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-18 04:00:00.000,fa2a3a16-4bd7-4664-840a-0326c4a3771e,1,
,2023-05-24 04:00:00.000,,10009,,2023-05-30 04:00:16.034,2023-05-24 19:24:43.901,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8112}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-24 04:00:00.000,ddbb6a06-fa5f-44e6-9e21-778022038ab3,1,
,2023-05-25 04:00:00.000,,10009,,2023-05-31 04:00:01.582,2023-05-25 20:32:23.856,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":12091}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-25 04:00:00.000,15a5073e-8253-4782-9638-cdb6cd0643bc,1,
,2023-05-29 04:00:00.000,,10009,,2023-06-04 04:00:02.557,2023-05-29 19:23:00.089,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6712}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-05-29 04:00:00.000,103480cd-0577-4486-9a63-ef65b5ee20fb,1,
,2023-06-05 04:00:00.000,,10009,,2023-06-11 04:00:02.646,2023-06-05 16:36:37.503,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":21393}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-05 04:00:00.000,0022a17d-a3c6-4ad8-9d82-f06bf3201d85,1,
,2023-06-05 04:00:00.000,,10009,,2023-06-06 04:15:42.867,2023-06-05 22:15:01.139,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":21393}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-05 04:00:00.000,61dda372-4f8d-4c49-a533-84b39337e2ee,1,
,2023-06-07 04:00:00.000,,10009,,2023-06-13 04:00:10.441,2023-06-07 22:44:28.583,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7418}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-07 04:00:00.000,b93b174f-81e5-453b-b641-972059dba840,1,
,2023-06-12 04:00:00.000,,10009,,2023-06-18 04:00:03.118,2023-06-12 19:02:51.734,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7690}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-12 04:00:00.000,24d60680-99e7-4a15-8216-a2041ee33426,1,
,2023-06-13 04:00:00.000,,10009,,2023-06-19 04:00:34.424,2023-06-13 16:45:17.082,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":9205}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-13 04:00:00.000,d497b35a-f6ca-4e4c-be9b-84c204683765,1,
,2023-06-14 04:00:00.000,,10009,,2023-06-20 04:00:03.126,2023-06-14 19:06:08.254,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8094}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-14 04:00:00.000,95d73be1-f8bc-4923-a16f-612e0f7b0c4e,1,
,2023-06-15 04:00:00.000,,10009,,2023-06-21 04:00:03.471,2023-06-15 22:11:30.953,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":7934}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-15 04:00:00.000,a10379bf-7bcb-4e13-8a7b-260d193335fa,1,
,2023-06-17 04:00:00.000,,10009,,2023-06-23 04:00:03.995,2023-06-18 02:35:30.252,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6440}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-17 04:00:00.000,c422f00f-ae23-44e8-ad13-8457d7700a89,1,
,2023-06-19 04:00:00.000,,10009,,2023-06-25 04:00:04.207,2023-06-19 18:24:36.008,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":11490}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-19 04:00:00.000,8e014002-4539-4f59-9168-e0623b08be8b,1,
,2023-06-20 04:00:00.000,,10009,,2023-06-26 04:44:03.943,2023-06-20 15:44:14.943,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8521}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-20 04:00:00.000,edb991dd-9da3-4432-be37-341046abd2b7,1,
,2023-06-21 04:00:00.000,,10009,,2023-06-27 04:01:17.009,2023-06-21 18:21:57.660,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8109}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-21 04:00:00.000,2244794f-add6-4233-af17-b1f8d7ed5514,1,
,2023-06-27 04:00:00.000,,10009,,2023-07-03 04:00:03.796,2023-06-28 00:35:02.160,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6893}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-27 04:00:00.000,f8eae883-8d0f-4b97-9f3f-769b8e864b6f,1,
,2023-06-30 04:00:00.000,,10009,,2023-07-06 04:00:03.772,2023-06-30 15:15:04.102,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":13616}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-06-30 04:00:00.000,c970351f-2eb6-44cb-94f3-ee34882d6f70,1,
,2023-07-13 04:00:00.000,,10009,,2023-07-19 04:29:48.185,2023-07-14 03:50:27.280,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6094}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-07-13 04:00:00.000,f478919e-16e1-4fae-ada0-32a7a3c3fabf,1,
,2023-07-14 04:00:00.000,,10009,,2023-07-20 04:04:49.621,2023-07-15 01:25:49.492,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6437}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-07-14 04:00:00.000,202b71de-5ac0-429a-83a7-14fcba055b06,1,
,2023-08-06 04:00:00.000,,10009,,2023-08-11 04:00:04.127,2023-08-06 22:15:02.031,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6386}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-08-06 04:00:00.000,81a4d62c-b078-4517-8595-55420552e2fc,1,
,2023-08-08 04:00:00.000,,10009,,2023-08-11 04:00:04.129,2023-08-09 01:55:01.803,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6071}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2023-08-08 04:00:00.000,db5aec89-3b85-4a62-903e-b3d7646f6f24,1,
,2024-01-09 05:00:00.000,,100003,,2024-01-10 13:29:17.418,2024-01-10 13:29:17.418,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7722}",5vLahzXBCy,com.sec.android.app.shealth,tracker.pedometer,2024-01-09 05:00:00.000,921246ff-9487-4156-8cae-32b9408f2045,1,
