com.samsung.shealth.sleep,6272009,8
original_efficiency,mental_recovery,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,integrated_id,has_sleep_data,bedtime_detection_delay,wakeup_time_detection_delay,total_rem_duration,combined_id,sleep_type,sleep_latency,data_version,physical_recovery,original_wake_up_time,movement_awakening,is_integrated,original_bed_time,goal_bed_time,quality,extra_data,goal_wake_up_time,sleep_cycle,total_light_duration,efficiency,sleep_score,sleep_duration,stage_analyzed_type,com.samsung.health.sleep.create_sh_ver,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.modify_sh_ver,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,0.0,,,,,2022-11-24 06:20:00.000,,,2022-11-25 02:53:45.412,2022-11-25 02:53:45.412,UTC-0500,5vLahzXBCy,,com.sec.android.app.shealth,2022-11-24 12:00:00.000,defd06a9-e335-4afd-a80b-b29bf7d38d73,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,0.0,,,,,2023-02-02 04:10:00.000,,,2023-02-02 21:11:47.439,2023-02-02 21:11:47.439,UTC-0500,5vLahzXBCy,,com.sec.android.app.shealth,2023-02-02 11:50:00.000,c031eadd-a78a-4e43-8b8b-f99ed165b3b8,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,0.0,,,,,2023-02-05 07:50:00.000,,,2023-02-05 17:27:44.910,2023-02-05 17:27:44.910,UTC-0500,5vLahzXBCy,,com.sec.android.app.shealth,2023-02-05 17:10:00.000,849b5430-c456-4d24-af57-f2b520b97620,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,0.0,,,,,2023-02-07 04:30:00.000,,,2023-02-07 15:07:24.441,2023-02-07 15:07:24.441,UTC-0500,5vLahzXBCy,,com.sec.android.app.shealth,2023-02-07 11:00:00.000,dac7dfae-89b9-413d-9c83-34306ebaa62e,
,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,0.0,,,,,2023-02-09 04:30:00.000,,,2023-02-09 15:26:06.135,2023-02-09 15:26:06.135,UTC-0500,5vLahzXBCy,,com.sec.android.app.shealth,2023-02-09 12:00:00.000,3b33e33a-c82b-4218-ae0b-c6b1ec6804c7,
,70.0,0,20,0,0,0,63,0,0,0,0,,0,,,,,-1,,7,38.0,,0.0,,,,,755c6d23-3753-4f28-b538-5bb1baf819cb.extra_data.json,,0,,100.0,47,63,,62600630,2023-12-30 16:38:00.000,,62600630,2023-12-30 17:41:53.926,2023-12-30 17:41:44.721,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2023-12-30 17:41:00.000,755c6d23-3753-4f28-b538-5bb1baf819cb,
,75.0,0,12,0,0,0,80,46,0,0,9,,0,,,,,-1,,7,23.0,,0.0,,,,,915eacb7-a3d4-41fb-9865-5fad326391ec.extra_data.json,,1,,91.0,54,89,,62600630,2023-12-30 17:52:00.000,,62600630,2023-12-30 19:22:04.173,2023-12-30 19:22:00.017,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2023-12-30 19:21:00.000,915eacb7-a3d4-41fb-9865-5fad326391ec,
,73.0,34,34,0,2,8,142,92,0,6,0,,0,,,,,-1,,7,53.0,,10.0,,,,,edbe1ed3-38bf-4bd8-9eaf-93bd79e62722.extra_data.json,,1,,94.0,62,142,,62600630,2024-01-03 09:04:00.000,,62600630,2024-01-03 11:26:26.290,2024-01-03 11:26:19.577,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-03 11:26:00.000,edbe1ed3-38bf-4bd8-9eaf-93bd79e62722,
,70.0,0,18,0,0,17,78,0,0,13,0,,0,,,,,-1,,7,31.0,2024-01-03 20:38:00.000,38.0,,2024-01-03 19:08:00.000,,,a4a4e956-a9bf-4c74-952e-62a56948ebb2.extra_data.json,,0,,78.0,40,78,,62600630,2024-01-03 19:08:00.000,,62600630,2024-01-03 20:48:07.370,2024-01-03 20:48:04.307,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-03 20:26:00.000,a4a4e956-a9bf-4c74-952e-62a56948ebb2,
,70.0,0,35,0,0,3,95,0,0,0,5,,0,,,,,-1,,7,46.0,2024-01-08 11:20:00.000,3.0,,2024-01-08 09:24:00.000,,,d3fdef84-9fa6-4843-aa5e-185acdae07dd.extra_data.json,,0,,97.0,47,100,,62600630,2024-01-08 09:24:00.000,,62600630,2024-01-08 11:44:31.590,2024-01-08 11:44:19.948,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-08 11:04:00.000,d3fdef84-9fa6-4843-aa5e-185acdae07dd,
,72.0,22,45,1,3,13,336,104,1,7,0,,0,,,,,-1,,7,55.0,,7.0,,,,,962c833b-155d-42eb-9fda-0fa493cab78a.extra_data.json,,3,,96.0,77,336,,62600630,2024-01-09 06:23:00.000,,62600630,2024-01-09 11:59:54.235,2024-01-09 11:59:39.297,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-09 11:59:00.000,962c833b-155d-42eb-9fda-0fa493cab78a,
,77.0,27,47,8,8,35,284,120,0,23,3,,0,,,,,-1,,7,54.0,,27.0,,,,,c29f53e7-fc86-4f87-9fbb-095247e1e78f.extra_data.json,,3,,87.0,62,287,,62600630,2024-01-14 07:14:00.000,,62600630,2024-01-14 12:28:04.150,2024-01-14 12:27:17.357,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-14 12:01:00.000,c29f53e7-fc86-4f87-9fbb-095247e1e78f,
,60.0,31,31,4,5,10,181,116,1,5,0,,0,,,,,-1,,7,46.0,,12.0,,,,,449a99a8-1b3f-4dc1-bf6c-0a23fb9070bc.extra_data.json,,1,,94.0,60,181,,62600630,2024-01-14 13:21:00.000,,62600630,2024-01-14 16:22:20.600,2024-01-14 16:22:07.136,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-14 16:22:00.000,449a99a8-1b3f-4dc1-bf6c-0a23fb9070bc,
,74.0,26,26,0,1,1,92,92,0,0,2,,0,,,,,-1,,7,49.0,,1.0,,,,,297eb8e1-a659-4d4d-875d-c7e2657060d0.extra_data.json,,1,,98.0,64,94,,62600630,2024-01-14 16:32:00.000,,62600630,2024-01-14 18:31:28.574,2024-01-14 18:31:22.586,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-14 18:06:00.000,297eb8e1-a659-4d4d-875d-c7e2657060d0,
,75.0,29,29,33,0,39,268,256,0,22,0,,0,,,,,-1,,7,42.0,2024-01-15 13:35:00.000,36.0,,2024-01-15 09:00:00.000,,,8d3dd4a4-74da-4a3e-9c63-de44c0ed2a20.extra_data.json,,1,,85.0,56,268,,62600630,2024-01-15 09:00:00.000,,62600630,2024-01-15 14:03:20.136,2024-01-15 14:02:43.034,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-15 13:28:00.000,8d3dd4a4-74da-4a3e-9c63-de44c0ed2a20,
,73.0,0,0,1,2,3,78,78,0,0,0,,0,,,,,-1,,7,8.0,2024-01-15 17:13:00.000,5.0,,2024-01-15 15:47:00.000,,,12d15774-f2ec-4d44-ad68-ac5425a179b0.extra_data.json,,1,,96.0,43,78,,62600630,2024-01-15 15:47:00.000,,62600630,2024-01-15 17:20:51.378,2024-01-15 17:20:45.343,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-15 17:05:00.000,12d15774-f2ec-4d44-ad68-ac5425a179b0,
,66.0,20,63,0,14,26,442,65,1,7,0,,0,,,,,-1,,7,71.0,2024-01-18 12:03:00.000,7.0,,2024-01-18 04:37:00.000,,,07e371aa-6a7d-41bd-bcf2-9eea2e7147f2.extra_data.json,,4,,94.0,90,442,,62600630,2024-01-18 04:37:00.000,,62600630,2024-01-18 12:09:29.258,2024-01-18 12:08:47.541,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-18 11:59:00.000,07e371aa-6a7d-41bd-bcf2-9eea2e7147f2,
,70.0,0,32,0,0,4,188,0,0,0,0,,0,,,,,-1,,7,36.0,2024-01-24 10:44:00.000,2.0,,2024-01-24 07:15:00.000,,,5d584df3-9a02-4b43-861a-82e58cc6dfbd.extra_data.json,,0,,97.0,48,188,,62610110,2024-01-24 07:15:00.000,,62610110,2024-01-24 10:54:38.509,2024-01-24 10:54:29.903,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-24 10:23:00.000,5d584df3-9a02-4b43-861a-82e58cc6dfbd,
,53.0,43,43,13,17,38,243,155,1,28,0,,0,,,,,-1,,7,53.0,2024-01-25 12:01:00.000,36.0,,2024-01-25 07:53:00.000,,,9b3d43a6-49af-4dbe-bc42-442d3297808f.extra_data.json,,2,,84.0,55,243,,62610110,2024-01-25 07:53:00.000,,62610110,2024-01-25 12:01:07.096,2024-01-25 12:01:00.931,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-25 11:56:00.000,9b3d43a6-49af-4dbe-bc42-442d3297808f,
,70.0,0,11,0,0,14,78,0,0,9,5,,0,,,,ff76563a-577d-41b0-abe8-9981a62189f6,-1,,7,22.0,,29.0,,,,,11b1625c-8378-4b93-b4c6-e0f048cd044d.extra_data.json,,0,,83.0,38,83,,62610110,2024-01-29 07:27:00.000,,62610110,2024-01-29 11:43:13.060,2024-01-29 09:19:07.916,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-29 08:50:00.000,11b1625c-8378-4b93-b4c6-e0f048cd044d,
,73.0,15,15,3,2,5,103,103,0,0,4,,0,,,,ff76563a-577d-41b0-abe8-9981a62189f6,-1,,7,31.0,2024-01-29 11:15:00.000,8.0,,2024-01-29 09:14:00.000,,,9f69d041-a47d-4e06-b204-18639fbbca6e.extra_data.json,,1,,91.0,60,107,,62610110,2024-01-29 09:14:00.000,,62610110,2024-01-29 11:43:13.116,2024-01-29 11:40:52.271,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-29 11:01:00.000,9f69d041-a47d-4e06-b204-18639fbbca6e,
,73.0,29,30,1,2,10,229,153,0,0,0,,0,,,,,-1,,7,44.0,2024-01-30 11:44:00.000,5.0,,2024-01-30 07:43:00.000,,,00c05cb6-872e-4c87-9d3c-a675033e71dc.extra_data.json,,1,,95.0,64,229,,62610110,2024-01-30 07:43:00.000,,62610110,2024-01-30 11:55:02.368,2024-01-30 11:54:55.999,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-30 11:32:00.000,00c05cb6-872e-4c87-9d3c-a675033e71dc,
,45.0,46,46,8,20,46,428,163,2,30,0,,0,,,,,-1,,7,65.0,,23.0,,,,,6e15a595-6bba-4f89-aa8e-1b3d41ea3a6c.extra_data.json,,3,,89.0,80,428,,62610110,2024-02-03 07:04:00.000,,62610110,2024-02-03 14:12:50.387,2024-02-03 14:12:34.598,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-02-03 14:12:00.000,6e15a595-6bba-4f89-aa8e-1b3d41ea3a6c,
,70.0,0,21,0,0,10,72,0,0,4,0,,0,,,,,-1,,7,36.0,2024-02-03 15:44:00.000,19.0,,2024-02-03 14:20:00.000,,,72e3ec6e-4d14-4e7b-817d-dd1100ee724d.extra_data.json,,0,,86.0,40,72,,62610110,2024-02-03 14:20:00.000,,62610110,2024-02-03 15:52:09.444,2024-02-03 15:52:03.281,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-02-03 15:32:00.000,72e3ec6e-4d14-4e7b-817d-dd1100ee724d,
,70.0,0,11,0,0,9,104,0,0,8,0,,0,,,,,-1,,7,21.0,,16.0,,,,,6899a88f-e870-451c-b425-6747f6804d04.extra_data.json,,0,,91.0,39,104,,62620030,2024-02-12 10:19:00.000,,62620030,2024-02-12 12:08:53.406,2024-02-12 12:08:49.131,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-02-12 12:03:00.000,6899a88f-e870-451c-b425-6747f6804d04,
,70.0,0,1,0,0,8,52,0,0,6,0,,0,,,,,-1,,7,7.0,2024-02-12 22:07:00.000,27.0,,2024-02-12 21:06:00.000,,,5467e738-2c23-4555-9bec-d0bf1d40fac9.extra_data.json,,0,,84.0,34,52,,62620030,2024-02-12 21:06:00.000,,62620030,2024-02-12 22:18:56.395,2024-02-12 22:18:52.242,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-02-12 21:58:00.000,5467e738-2c23-4555-9bec-d0bf1d40fac9,
,68.0,33,52,3,2,22,203,78,1,12,6,,0,,,,7431006d-f96d-470b-866d-5dacd854fa7d,-1,,7,63.0,2024-02-21 10:50:00.000,21.0,,2024-02-21 06:57:00.000,,,6323f946-12a7-4de9-9229-b7856d296df5.extra_data.json,,2,,88.0,58,209,,62620030,2024-02-21 06:57:00.000,,62620030,2024-02-25 15:38:02.922,2024-02-21 11:14:01.886,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-02-21 10:26:00.000,6323f946-12a7-4de9-9229-b7856d296df5,
,70.0,0,16,0,0,0,28,0,0,0,0,,0,,,,7431006d-f96d-470b-866d-5dacd854fa7d,-1,,7,60.0,,0.0,,,,,91be6a91-0d09-42bd-a558-45b191774b0c.extra_data.json,,0,,100.0,47,28,,62620030,2024-02-21 11:15:00.000,,62620030,2024-02-25 15:38:02.984,2024-02-21 11:53:16.577,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-02-21 11:43:00.000,91be6a91-0d09-42bd-a558-45b191774b0c,
,75.0,7,13,7,0,15,188,111,0,3,0,,0,,,,,-1,,7,28.0,2024-03-09 01:57:00.000,16.0,,2024-03-08 22:43:00.000,,,f872b03e-f102-460a-b56b-4c8b3537692d.extra_data.json,,1,,92.0,57,188,,62620030,2024-03-08 22:43:00.000,,62620030,2024-03-09 02:04:43.996,2024-03-09 02:04:37.127,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-03-09 01:51:00.000,f872b03e-f102-460a-b56b-4c8b3537692d,
,67.0,13,15,2,3,15,203,57,1,3,0,,0,,,,,-1,,7,37.0,2024-03-28 01:41:00.000,12.0,,2024-03-27 22:04:00.000,,,0cd2e6d3-b6d0-42bc-a219-666b1925170f.extra_data.json,,2,,92.0,56,203,,62650131,2024-03-27 22:04:00.000,,62650170,2024-03-28 01:54:36.295,2024-03-28 01:54:27.748,UTC-0400,PZSgGx/3oA,,com.sec.android.app.shealth,2024-03-28 01:27:00.000,0cd2e6d3-b6d0-42bc-a219-666b1925170f,
,70.0,0,24,0,0,15,110,0,0,12,0,,0,,,,,-1,,7,33.0,2024-04-05 20:23:00.000,25.0,,2024-04-05 18:24:00.000,,,9765db95-70b7-4b7d-8a82-b0ab4f66a334.extra_data.json,,0,,86.0,40,110,,62650131,2024-04-05 18:24:00.000,,62660010,2024-04-05 21:31:30.596,2024-04-05 20:53:41.467,UTC-0400,PZSgGx/3oA,,com.sec.android.app.shealth,2024-04-05 20:14:00.000,9765db95-70b7-4b7d-8a82-b0ab4f66a334,
,75.0,16,17,14,0,18,168,114,0,11,0,,0,,,,,-1,,7,33.0,2024-04-15 11:06:00.000,30.0,,2024-04-15 07:58:00.000,,,d1e4b490-0221-43da-8920-c1d751445ac9.extra_data.json,,1,,89.0,52,168,,62650131,2024-04-15 07:58:00.000,,62660010,2024-04-15 11:11:43.734,2024-04-15 11:11:28.040,UTC-0400,PZSgGx/3oA,,com.sec.android.app.shealth,2024-04-15 10:46:00.000,d1e4b490-0221-43da-8920-c1d751445ac9,
,70.0,0,18,0,0,3,50,0,0,0,0,,0,,,,,-1,,7,41.0,2024-05-09 10:32:00.000,6.0,,2024-05-09 09:28:00.000,,,7ab813a1-5b6e-4107-bc96-9ea1f110f6ec.extra_data.json,,0,,94.0,45,50,,62660011,2024-05-09 09:28:00.000,,62660010,2024-05-09 10:46:00.314,2024-05-09 10:45:12.563,UTC-0400,PZSgGx/3oA,,com.sec.android.app.shealth,2024-05-09 10:18:00.000,7ab813a1-5b6e-4107-bc96-9ea1f110f6ec,
,63.0,30,30,1,7,10,106,69,1,4,0,,0,,,,,-1,,7,56.0,2024-06-06 10:25:00.000,15.0,,2024-06-06 08:34:00.000,,,8c2a62af-80e2-406d-bd67-a011ca9bc0fc.extra_data.json,,2,,90.0,60,106,,62670031,2024-06-06 08:34:00.000,,62670070,2024-06-06 10:57:06.576,2024-06-06 10:55:41.096,UTC-0400,PZSgGx/3oA,,com.sec.android.app.shealth,2024-06-06 10:20:00.000,8c2a62af-80e2-406d-bd67-a011ca9bc0fc,
,59.0,7,21,3,11,27,244,39,1,19,1,,0,,,,,-1,,7,40.0,2024-06-20 10:08:00.000,27.0,,2024-06-20 05:56:00.000,,,b7091af1-041c-4a54-8d96-c980d779a799.extra_data.json,,2,,88.0,52,245,,62670031,2024-06-20 05:56:00.000,,62670070,2024-06-20 10:39:07.356,2024-06-20 10:38:04.312,UTC-0400,PZSgGx/3oA,,com.sec.android.app.shealth,2024-06-20 10:01:00.000,b7091af1-041c-4a54-8d96-c980d779a799,
